flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
18.11375818252564,887637.8,83.1,43.37539749499735,0.0,0.0,0.0,48.4,0.0,0.0,50.0,2962.0,1122.9,166520899.7740361,1.0,1
10.206121587753296,483011.8,99.4,46.08447306815184,0.0,0.0,0.0,46.6,0.0,0.0,60.0,9333.2,3422.6,166519819.2535444,1.0,1
0.0,0.0,0.0,10.107797387892546,0.0,0.0,0.0,0.0,0.0,1.0,60.0,60.0,60.0,0.0028243064880371,0.0,0
36.88429291248322,1777767.7,97.0,76.06388165836884,0.0,1.6,0.0,230.7,0.0,0.0,943.8,1950.5,992.3,0.0054145097732543,0.9,1
30.032425189018248,25651.8,133.7,4.601647197070715,0.0,0.0,0.0,71.0,0.0,0.0,66.0,223.9,152.0,0.0172945022583007,0.9,1
51.10276737213135,64992.6,97.0,13.154492159122464,0.6,0.9,0.0,222.2,0.0,0.0,54.0,189.4,107.7,0.0097083091735839,0.9,1
28.60240979194641,2620047.4,198.4,80.2904203183771,0.0,2.0,0.0,88.0,0.0,0.0,66.0,1514.0,355.6,166526237.3981248,1.0,1
7.333039879798889,479229.9,147.5,69.16411053673751,0.0,0.0,0.0,23.8,0.0,0.0,318.4,2538.0,356.1,0.0071098804473876,0.9,1
38.55013310909271,125305.9,94.0,24.73294145975435,0.0,0.4,0.0,176.2,0.0,0.0,46.0,430.2,192.4,0.0058032989501953,0.8,1
37.21903207302093,1139892.2,83.1,67.7775437026022,0.0,1.6,0.0,156.5,0.0,0.0,1248.2,2527.6,1586.3,0.0050264120101928,0.7,1
17.531795930862426,25021.8,70.0,12.71184172952852,0.0,0.4,0.0,78.6,0.0,0.0,66.0,414.0,88.8,166516823.0732609,1.0,1
0.276039981842041,104008.4,80.8,266.2378707803695,0.0,0.0,0.0,0.0,0.0,0.0,358.0,2962.0,1371.6,0.0057337999343872,0.9,1
57.772306776046754,97004.1,67.3,8.821148518526247,0.0,0.0,0.0,334.5,0.0,0.0,50.0,230.0,98.0,166522467.4319172,1.0,1
37.46257593631744,52387.0,81.9,18.937074386293155,0.0,1.2,0.0,136.0,0.0,0.0,66.0,139.2,91.5,0.0061280012130737,0.9,1
57.70036532878876,3611183.7,130.8,60.163423501635656,0.0,0.0,0.0,173.9,0.0,0.0,884.5,2962.0,884.5,0.0041568994522094,0.9,1
20.62476181983948,16349.6,75.3,15.03500891676099,0.0,1.2,0.0,53.1,0.0,0.0,55.2,2962.0,674.2,166524277.28128237,1.0,1
1.5818000555038452,123612.0,148.0,65.43090560876306,0.0,2.0,0.0,11.0,0.0,0.0,66.0,2962.0,790.0,166521221.39119917,1.0,1
28.09728934764862,1182642.9,63.6,71.98868394010724,0.0,1.5,0.0,159.2,0.0,0.0,130.6,5897.2,2025.5,0.0078993082046508,0.9,1
33.206665539741515,270332.2,107.5,21.96546856451664,0.0,0.6,0.0,139.4,0.0,0.0,56.4,10202.0,115.8,166519658.85714638,1.0,1
10.28041594028473,54240.6,60.8,36.078963690457,0.5,2.0,0.0,14.7,0.0,0.0,66.0,1494.0,645.6,166601381.94073218,1.0,1
1.5536636352539062,22665.6,49.1,31.40806079646485,0.0,1.6,0.0,4.9,0.0,0.0,55.8,460.7,257.8,0.003933310508728,0.9,1
61.28706715106964,5913.2,76.7,1.336650342346962,0.5,1.0,0.0,13.0,0.0,0.0,63.6,156.8,95.5,0.0338468790054321,0.7,1
2477.170460009575,75490.8,90.3,0.1615105529224857,0.0,0.0,0.0,256.0,0.0,0.0,54.0,358.0,100.7,166601890.45310992,1.0,1
17.65262770652771,87198.8,65.6,42.90568508518128,0.0,0.0,0.0,462.8,0.0,0.0,54.0,214.0,86.0,166576430.05814174,1.0,1
231.03743550777435,109319.2,88.7,6.242999584434129,0.0,0.8,0.0,344.9,0.0,0.0,69.8,492.4,178.8,0.0092880964279174,0.9,1
105.69476082324982,8425.3,147.2,0.6208924423549884,0.0,0.0,0.0,37.1,0.0,0.0,67.2,189.9,107.0,0.0345413923263549,0.9,1
37.68052198886871,36630.2,58.8,39.15706121067122,0.0,1.4,0.0,21.6,0.0,0.0,50.0,691.2,634.8,166601397.34009328,1.0,1
428.371663236618,71017.4,77.7,45.52490781828059,0.7,0.8,0.0,4.4,0.0,0.0,50.0,667.0,80.0,166576513.8586504,1.0,1
379.5475624084473,41059.4,49.4,1.642122463282345,0.0,0.0,0.0,117.6,0.0,0.0,50.2,99.0,82.4,0.0080922842025756,0.9,1
275.8447431564331,47658.4,79.7,1.4981642174234278,0.0,0.4,0.0,154.0,0.0,0.0,56.4,169.4,121.4,166601321.9208985,1.0,1
36.01484742164612,22313.9,64.0,13.74365463234174,0.0,1.8,0.0,71.8,0.0,0.0,66.0,149.2,101.0,166601320.909481,1.0,1
2.42088360786438,109635.6,54.4,73.74293588314742,0.0,1.6,0.0,5.2,0.0,0.0,58.2,4434.0,74.6,166601386.3121634,1.0,1
79.00627031326295,34225.4,100.1,2.3272859644550543,0.0,1.4,0.0,103.1,0.0,0.0,46.0,161.8,112.6,166601354.40114692,1.0,1
44.18838939666748,226683.8,77.7,41.41461917023157,0.0,0.0,0.0,1292.9,0.0,0.0,64.4,309.6,185.7,0.0202478885650634,0.9,1
168.96839532852172,41864.9,82.7,10.58885251871313,0.1,0.6,0.0,85.4,0.0,0.0,57.2,705.9,160.8,0.0077615976333618,0.9,1
92.3263533115387,4500.7,102.2,0.1939687277496961,0.0,0.0,0.0,9.3,0.0,0.0,54.0,790.0,198.1,166601395.0233843,1.0,1
12.54307770729065,81049.3,90.5,50.02733925167962,0.0,0.0,0.0,402.3,0.0,0.0,60.0,533.8,130.5,166576429.3265928,1.0,1
24.668509006500244,7303.6,76.3,2.7486635699287074,0.0,1.2,0.0,27.1,0.0,0.0,63.6,149.2,108.0,0.0202740907669067,0.9,1
11.631771683692932,68071.3,77.3,42.49368012796725,0.0,0.0,0.0,309.7,0.0,0.0,54.0,501.0,88.9,166576429.2328915,1.0,1
1746.1020113945008,6410.0,156.1,34.36531719284686,0.0,0.6,0.0,29.7,0.0,0.0,54.0,872.0,173.1,166601857.57458562,1.0,1
3503.336546754837,38817.8,155.1,6.246099866758876,0.0,0.4,0.0,12.8,0.0,0.0,50.0,1514.0,97.8,166601859.3199468,1.0,1
27.09708416461945,557317.5,210.7,146.9613724305263,0.1,2.0,0.0,16.5,0.0,0.0,66.0,1514.0,66.0,166601465.140831,1.0,1
232.41004667282104,186683.4,63.6,45.34934579937698,0.0,0.6,0.0,96.3,0.0,0.0,46.0,1038.4,647.8,166601454.3170697,1.0,1
30.33230288028717,4657.4,83.1,11.05025180611795,0.1,1.8,0.0,8.6,0.0,0.0,127.0,182.0,135.0,0.0076959133148193,0.4,1
0.0734789371490478,677.9,116.2,76.41810321224911,0.2,1.2,0.0,1.3,1.0,0.0,54.0,435.1,185.9,166601286.7384073,1.0,1
0.4738997459411621,47507.0,58.0,129.71195913165252,0.0,2.0,0.0,2.0,1.0,0.0,54.0,1214.0,866.0,166601310.7447099,1.0,1
3502.296318268776,74560.2,93.2,0.1392609365183771,0.0,0.0,0.0,234.3,0.0,0.0,60.0,678.0,265.5,166601860.01468208,1.0,1
0.3563239097595215,50498.4,137.2,105.20748406356992,0.0,2.0,0.0,15.8,0.0,0.0,494.4,2779.2,922.8,0.0004390001296997,0.9,1
1.421632742881775,1731.0,67.2,30.30148587457267,0.0,0.0,0.0,4.2,0.0,0.0,50.0,314.6,92.3,0.007697319984436,0.9,1
119.1771151781082,11938.6,60.6,6.5682992580833215,0.3,0.4,0.0,0.0,0.0,0.0,50.0,61.0,55.6,0.0047882080078125,0.9,1
42.49413938522339,825897.3,209.3,72.6215261220447,0.0,1.8,0.0,33.3,0.0,0.0,46.0,1514.0,69.2,166601455.15488,1.0,1
52.46637675762177,110225.6,76.3,67.99130670007054,0.0,1.8,0.0,7.2,0.0,0.0,66.0,1494.0,796.4,166601382.98235184,1.0,1
24921.23486278057,2075.2,128.7,3.2245678409831946,0.0,0.0,0.0,2.1,0.0,0.0,54.0,170.6,136.1,0.0348673820495605,0.8,1
870.0329843521118,1775.0,76.1,55.45940130610624,0.1,1.1,0.0,5.7,0.0,0.0,66.8,656.6,156.4,0.0114044189453125,0.9,1
7.253780269622803,7164.2,77.7,23.875245631858675,0.0,1.4,0.0,7.0,0.0,0.0,70.8,887.2,671.2,0.0182480096817016,0.9,1
52.91739406585693,67237.9,92.7,40.72663747612803,0.7,2.2,0.3,4.5,0.0,0.0,63.6,667.0,110.3,166601383.7226866,1.0,1
0.0210326433181762,162.2,64.0,114.99992201770674,0.0,1.3,0.0,0.0,0.0,0.0,66.0,74.0,68.4,166601888.22281662,1.0,1
117.87980666160584,11625.0,136.8,13.225934863874627,0.7,0.8,0.3,33.0,0.0,0.0,54.7,135.3,100.9,0.0273266077041626,0.9,1
0.1687733650207519,8220.7,151.0,150.73625001484623,0.0,2.0,0.0,11.0,0.0,0.0,66.0,616.7,573.2,0.0023277044296264,0.8,1
179.34065639972687,43321.6,80.9,6.824443327078356,0.0,0.5,0.0,48.3,0.0,0.0,193.6,1486.0,209.4,0.0167617082595825,0.9,1
90.72993204593658,143512.9,50.4,109.1127657808991,0.0,1.6,0.0,52.2,0.0,0.0,46.0,364.0,102.9,166576517.1297474,1.0,1
6.634481477737427,807.2,122.1,59.41102476346303,0.0,0.9,0.0,0.2,0.0,0.0,62.4,719.8,202.9,166601338.73193488,1.0,1
27.24855875968933,4767.0,89.5,3.136870755262109,0.0,0.0,0.0,0.0,0.0,0.0,50.0,180.2,117.4,166601424.3265998,1.0,1
3315.70982170105,70471.9,110.2,0.2987335728337964,0.0,0.0,0.0,236.5,0.0,0.0,118.1,230.0,121.9,0.0570564985275268,0.9,1
232.04531750679016,62738.5,62.9,6.689938825700797,0.0,0.5,0.0,215.4,0.0,0.0,86.0,336.0,104.9,0.0118332147598266,0.9,1
36.44881100654602,1321.1,106.9,26.41726987104601,0.3,1.0,0.0,2.5,0.0,0.0,54.0,256.0,64.8,166601304.37649572,1.0,1
18.181869316101075,99117.2,84.8,45.27470273038936,0.0,0.0,0.0,529.8,0.0,0.0,54.0,403.2,135.2,166576429.9202054,1.0,1
18.172190451622008,996.6,91.1,40.78511287975666,0.0,0.2,0.0,0.0,0.0,0.0,43.0,230.0,103.9,166601439.5189946,1.0,1
0.1300941228866577,3855.6,64.0,141.39308539013982,0.0,2.0,0.0,8.6,0.0,0.0,54.0,1122.0,141.6,166601389.50246638,1.0,1
19.70227601528168,125793.5,76.6,57.13770938943319,0.1,0.0,0.0,719.5,0.0,0.0,54.0,230.0,82.2,166576430.2594175,1.0,1
17.318756771087646,5815.8,64.0,2.0555250490126147,0.0,2.0,0.0,19.5,0.0,0.0,66.0,230.0,127.6,166601295.496745,1.0,1
36.597346138954165,3030.9,83.1,103.41467297271495,0.0,1.5,0.0,5.8,0.0,0.0,46.0,230.0,89.8,166601364.9649046,1.0,1
254.3974977016449,136986.9,69.5,3.2377768593664973,0.0,0.2,0.0,424.6,0.0,0.0,72.6,192.2,111.3,0.0284938097000122,0.9,1
2610.1667749881744,6952.2,136.0,1.672847427262629,0.0,0.0,0.0,0.0,0.0,0.0,48.5,230.0,107.8,166601856.76018792,1.0,1
338.6168184041977,53297.6,80.9,2.9260908402303825,0.0,0.0,0.0,3.0,0.0,0.0,50.0,65.2,59.6,0.0308976888656616,0.9,1
141.9036103248596,3922.0,57.5,0.5859429152790103,0.2,0.2,0.0,6.6,0.0,0.0,51.6,505.0,72.4,166601412.94089073,1.0,1
69.42547571659088,65531.8,60.2,27.229126148019088,0.0,1.4,0.0,93.0,0.0,0.0,66.0,1494.0,861.4,166601408.00086242,1.0,1
25.30916886329651,117683.3,92.2,36.23417995093162,0.0,0.4,0.0,685.7,0.0,0.0,54.0,601.6,210.0,166576431.21098226,1.0,1
0.874635124206543,130137.8,62.3,93.43542792570076,0.0,2.0,0.0,7.2,0.0,0.0,199.2,4690.0,199.2,166601385.9890754,1.0,1
0.5735667943954468,25854.3,115.0,41.56708208640688,0.0,1.8,0.0,4.9,0.0,0.0,64.8,3274.1,2106.1,0.0071075916290283,0.9,1
4.558538269996643,4833.8,64.0,5.835145932887832,0.0,2.0,0.0,13.6,0.0,0.0,54.0,150.0,130.8,166601299.5954445,1.0,1
1862.1763392210007,64822.2,74.1,1.34704799110756,0.0,0.3,0.2,223.8,0.0,0.0,55.6,230.0,68.2,166601886.85477328,1.0,1
4.732192754745483,37392.6,55.1,55.05479502403741,0.0,1.8,0.0,13.2,0.0,0.0,66.0,780.0,637.2,0.006380820274353,0.5,1
27.04653251171112,6178.0,57.7,2.2700416713075366,0.4,1.0,0.0,16.2,0.0,0.0,66.0,424.1,238.5,0.0213196992874145,0.9,1
12.472563982009888,45014.3,103.1,28.65971984540064,0.0,0.4,0.0,226.3,0.0,0.0,51.6,143.4,85.0,166576429.6402244,1.0,1
222.8128409385681,28492.3,80.5,1.36540620008556,0.0,0.8,0.0,88.5,0.0,0.0,49.2,235.0,75.7,166601322.2473052,1.0,1
25.984533286094667,141546.3,96.8,50.124622484439904,0.0,0.0,0.0,833.9,0.0,0.0,54.0,200.4,105.3,166576430.68133658,1.0,1
5.531246685981751,94714.0,59.2,60.846943503728255,0.0,2.0,0.0,11.2,0.0,0.0,494.4,1494.0,785.2,0.0036706924438476,0.7,1
139.2378445148468,7190.3,125.4,0.805148480293252,0.0,0.9,0.1,8.1,0.0,0.0,54.0,226.8,101.0,166601362.77339342,1.0,1
102.60080909729004,1852.7,120.8,9.777529738025851,0.0,0.4,0.1,2.9,0.0,0.0,46.0,193.0,93.8,166601450.9667804,1.0,1
37.76939926147461,57196.4,118.3,12.318274762540067,0.0,0.5,0.1,166.8,0.0,0.0,71.8,328.4,253.2,0.030739688873291,0.9,1
0.5202242136001587,25360.7,62.3,159.40524772808266,0.0,1.0,0.0,5.2,0.0,0.0,60.0,1494.0,738.4,166601386.00314388,1.0,1
0.2341374635696411,5781.1,70.8,85.84077359796969,0.2,1.7,0.0,5.9,0.0,0.0,66.0,1088.0,201.2,166601384.502848,1.0,1
63.69537966251373,17169.1,100.1,4.495371516671012,0.0,1.2,0.0,74.3,0.0,0.0,93.2,153.0,106.0,0.0106348037719726,0.8,1
101.85389711856844,18832.1,57.6,2.536944950818426,0.0,0.8,0.0,37.6,0.0,0.0,67.4,176.0,96.6,0.0047719955444335,0.9,1
171.4452676296234,28793.1,59.1,7.46128887280245,0.0,0.4,0.0,1.2,0.0,0.0,56.8,118.0,64.0,0.0162819147109985,0.9,1
192.1653603553772,384535.4,63.6,37.58564091973098,0.0,1.2,0.0,134.7,0.0,0.0,66.0,3975.6,1249.6,0.0068413019180297,0.9,1
0.3146562099456787,8248.2,191.9,74.63946646934389,0.5,2.0,0.0,8.8,0.0,0.0,66.0,435.8,137.1,166601372.4884329,1.0,1
334.1715618610382,2999.2,53.9,0.1382523206676977,0.0,0.0,0.0,0.0,0.0,0.0,47.6,230.0,76.2,166601463.2158367,1.0,1
46.04003021717072,5161.7,87.2,108.53661850610642,0.0,1.0,0.0,8.3,0.0,0.0,60.6,550.0,88.8,166601399.1675027,1.0,1
0.3833482503890991,3447.4,64.0,185.91912213691663,0.0,1.9,0.0,8.3,0.0,0.0,114.4,550.0,137.2,0.01006920337677,0.9,1
0.3511037349700928,7896.7,118.0,98.77802850738382,0.1,1.3,0.0,9.8,0.0,0.0,58.0,573.0,99.0,166601384.50542998,1.0,1
0.198739743232727,669.8,64.0,48.93585264823383,1.2,2.0,0.0,1.7,0.0,0.0,66.0,88.2,87.4,166601887.9838341,0.3,1
2.359719038009644,7655.3,117.4,48.96115501499924,0.6,2.3,0.1,10.7,0.0,0.0,50.0,776.8,343.0,166601343.3853331,1.0,1
117.773326921463,2295.7,93.8,270.9891132554375,0.0,0.9,0.0,1.9,0.0,0.0,55.8,230.0,87.1,166601373.81914598,1.0,1
0.1659039974212646,21196.4,185.8,165.4252055230622,0.0,2.0,0.0,7.7,0.0,0.0,66.0,4410.0,517.5,166601456.0331066,1.0,1
72.52140777111053,5769.1,64.0,1.541972618997048,0.0,1.4,0.0,13.8,0.0,0.0,54.0,204.0,172.4,166601306.2468391,1.0,1
167.39096035957337,181816.3,82.7,34.60138206620833,0.0,1.0,0.0,205.3,0.0,0.0,62.4,1039.2,627.5,0.0134912014007568,0.9,1
0.1040580987930297,3515.6,64.0,158.28089895613903,0.0,2.0,0.0,7.4,0.0,0.0,69.2,373.6,190.0,0.0021932125091552,0.9,1
172.1060197353363,107270.6,56.7,86.29435285616675,0.0,1.6,0.0,45.1,0.0,0.0,64.4,1065.6,778.4,0.0033082962036132,0.5,1
25.751171708106995,6212.2,83.1,2.761058105033306,0.0,1.8,0.0,15.4,0.0,0.0,76.4,161.2,118.3,0.0184567928314208,0.8,1
140.04755651950836,31768.6,64.0,20.733157297400705,0.0,1.2,0.0,4.8,0.0,0.0,52.8,1210.8,920.0,0.0064501047134399,0.9,1
99548.15847432612,13444.8,131.4,0.5778438517725897,0.0,0.0,0.0,34.8,0.0,0.0,88.5,325.5,222.3,0.0642549037933349,0.9,1
20.49388906955719,41915.5,69.0,9.783235730354738,0.0,0.6,0.0,116.3,0.0,0.0,50.0,156.0,100.4,166601341.6076515,1.0,1
6.388096904754638,5760.8,84.1,24.400570745846192,0.1,1.3,0.0,4.9,0.0,0.0,46.0,4374.0,148.5,166601387.5408993,1.0,1
0.4802955627441406,5592.3,148.3,33.37588272289251,0.6,2.0,0.0,3.3,0.0,0.0,54.0,2663.6,609.4,166601291.0405622,1.0,1
226.44218270778657,3747.0,75.2,0.110441269131758,0.0,0.0,0.0,0.0,0.0,0.0,50.0,212.0,116.0,0.0376003980636596,0.9,1
99.8767955303192,3743.4,96.2,1.5512576114618926,0.0,1.1,0.4,10.0,0.0,0.0,49.6,77.0,59.6,0.0223111867904663,0.9,1
671.9750859737396,16498.6,64.8,3.32311838227531,0.0,0.4,0.0,43.4,0.0,0.0,50.0,163.4,100.3,166576512.31491,1.0,1
20.24979319572449,6081.4,97.4,12.056001227880357,0.0,1.2,0.0,17.8,0.0,0.0,46.0,1594.9,464.9,0.0185948133468627,0.8,1
69.42504522800445,9922.4,97.4,1.9045534624234128,0.0,0.2,0.0,14.5,0.0,0.0,50.0,156.0,84.8,166601295.3148254,1.0,1
0.7489631414413452,34525.4,57.6,55.405956307334,0.0,2.0,0.0,8.0,0.0,0.0,66.0,2779.2,1065.6,166601383.1187686,1.0,1
0.074770188331604,390.1,64.0,53.49868534326873,0.5,1.5,0.0,1.0,0.0,0.0,54.0,218.0,70.0,166601887.12552983,1.0,1
47.17272272109985,244537.6,94.6,44.58969478960684,0.0,1.4,0.0,111.9,0.0,0.0,66.0,851.9,376.5,0.0073330163955688,0.9,1
183.7407672405243,18255.4,130.7,13.06387045879178,0.0,1.2,0.0,46.9,0.0,0.0,92.4,477.6,174.6,0.0081321954727172,0.9,1
5.966232967376709,71585.2,81.5,68.8492116533493,0.0,1.6,0.0,7.6,0.0,0.0,780.0,1494.0,1093.0,0.0039819002151489,0.5,1
37.52559397220612,3372.3,87.2,10.136612385712562,0.0,1.0,0.1,5.9,0.0,0.0,57.2,156.4,121.0,0.0230933904647827,0.9,1
65.55157685279846,7619.0,134.8,7.83657131195889,0.0,0.0,0.0,6.8,0.0,0.0,50.0,773.0,115.0,166601428.78380352,1.0,1
0.8303109407424927,101831.0,107.2,80.08547642741118,0.0,2.0,0.0,5.0,0.0,0.0,346.0,3558.0,2974.0,0.0006016969680786,0.9,1
81.63115441799164,10979.4,80.7,2.512168760585923,0.0,0.0,0.0,0.0,0.0,0.0,79.6,330.0,139.2,0.0108417034149169,0.9,1
29.90280694961548,13828.8,184.3,184.24194255654896,0.0,1.6,0.0,3.2,0.0,0.0,50.0,4410.0,527.2,166601414.31730312,1.0,1
40.27040295600891,3570.6,74.5,1.724776358966754,0.0,1.0,0.3,6.4,0.0,0.0,62.4,789.0,181.2,166601295.0296357,1.0,1
447.0304414272308,62256.2,59.8,2.5519710112801075,0.0,0.0,0.0,1.6,0.0,0.0,57.3,123.0,66.4,0.0160465955734252,0.9,1
392.5013171672821,41303.4,89.0,1.6502525746022922,0.0,0.0,0.0,1.6,0.0,0.0,50.0,230.0,94.8,166601376.302827,1.0,1
31.07474839687348,2253.8,83.1,0.2529006861586805,0.0,0.0,0.0,4.8,0.0,0.0,181.7,790.0,283.2,0.018932294845581,0.9,1
1.4403508186340332,123657.9,78.0,91.29577199236272,0.0,1.8,0.0,7.3,0.0,0.0,785.7,1494.0,928.5,0.0063138008117675,0.5,1
62.5403130531311,14001.0,81.0,85.64989909642702,0.0,0.7,0.0,61.7,0.0,0.0,54.0,261.0,78.8,166601400.415203,1.0,1
4.331955671310425,1794.1,81.1,81.46118674771928,0.0,1.6,0.0,5.0,0.0,0.0,43.0,239.2,184.8,166601425.37109163,1.0,1
46.62980101108551,216612.0,129.2,78.06411790010675,0.0,1.8,0.0,125.0,0.0,0.0,66.0,2382.8,800.6,166601331.125895,1.0,1
130.52512044906615,49866.7,181.0,3.4556315897315826,0.0,0.0,0.0,143.7,0.0,0.0,54.0,228.4,138.0,166601350.540018,1.0,1
89.61677017211915,1968.4,151.5,0.2387306117254248,0.0,0.0,0.0,7.4,0.0,0.0,65.4,100.9,78.8,0.035822582244873,0.9,1
29.29794673919677,6486.5,80.7,2.118437795827758,0.0,0.0,0.0,21.6,0.0,0.0,88.2,347.0,250.8,0.0212666034698486,0.9,1
357.10785844326017,126477.4,82.6,62.97904203844399,0.0,1.0,0.0,269.3,0.0,0.0,784.2,1494.0,803.6,0.0058839082717895,0.5,1
8.020112109184264,5139.8,64.0,3.6705116100235786,0.0,2.1,0.0,15.5,0.0,0.0,76.4,137.2,104.4,0.0204235076904296,0.8,1
15.647208619117738,7887.2,78.9,5.271534367331135,0.3,1.5,0.0,13.8,0.0,0.0,66.0,230.0,102.8,166601389.6600073,1.0,1
142.8338797569275,29962.9,95.5,5.893599249614899,0.0,0.6,0.0,47.7,0.0,0.0,50.0,536.8,181.5,0.0064527034759521,0.9,1
0.0981111049652099,2089.2,64.0,105.38261682449524,0.0,2.0,0.0,3.7,0.0,0.0,46.0,982.1,279.3,166601400.7614427,1.0,1
0.2549422264099121,10587.8,97.8,70.08605174468812,0.0,2.0,0.0,6.6,0.0,0.0,66.0,2962.0,1133.1,166601378.4753772,1.0,1
1.368108010292053,1565.6,54.4,16.343322743014607,0.3,0.4,0.0,1.8,0.0,0.0,60.0,199.0,94.7,166601385.02868518,1.0,1
0.0758436679840088,5688.0,124.4,163.0844819161027,0.0,1.6,0.0,4.3,0.0,0.0,61.2,2922.0,155.9,166601395.280718,1.0,1
2.56429603099823,84958.1,59.2,82.48454488892457,0.0,1.8,0.0,8.6,0.0,0.0,62.0,1208.0,646.8,0.0024786949157714,0.9,1
261.9767062664032,56325.1,74.1,1.3154415510258637,0.0,0.6,0.0,208.3,0.0,0.0,60.0,790.0,103.0,166601462.20530587,1.0,1
0.5118063688278198,7561.8,116.2,80.4897120974027,0.0,2.6,0.0,7.9,0.0,0.0,66.0,2962.0,428.4,166601378.40736142,1.0,1
221.29660263061524,78717.6,84.5,11.738025961613625,0.0,0.6,0.0,243.9,0.0,0.0,46.0,578.2,136.9,166601331.8110349,1.0,1
240.43975291252136,40309.0,64.0,3.104725223110944,0.0,0.0,0.0,0.0,0.0,0.0,50.0,214.0,54.0,166601356.83865568,1.0,1
100.21534478664398,8695.2,86.8,5.595184545493929,0.2,0.2,0.0,36.8,0.0,0.0,52.4,102.2,71.6,0.0262688875198364,0.9,1
183.68406856060028,42389.9,119.1,3.4215188877505094,0.0,1.6,0.3,121.3,0.0,0.0,86.0,230.0,122.9,0.0184113025665283,0.9,1
7.493894147872925,36365.4,69.9,42.4767133119512,0.3,1.0,0.0,7.7,0.0,0.0,91.2,1225.2,802.0,0.0021677017211914,0.8,1
31.850255417823792,543.0,64.0,3.27178266007911,0.0,2.1,0.0,0.5,0.0,0.0,82.8,218.0,100.3,0.0263626098632812,0.9,1
3809.129834127426,83140.7,134.3,0.1433882518186759,0.0,0.0,0.0,266.9,0.0,0.0,57.2,264.2,137.4,166601889.566078,1.0,1
7.274243903160095,487141.9,161.8,78.68523433468262,0.0,2.0,0.0,18.8,0.0,0.0,66.0,1999.0,307.0,166601465.3803084,1.0,1
13.703226280212402,4734.1,74.1,3.1189320218655583,0.0,1.9,0.4,18.7,0.0,0.0,61.0,137.4,87.6,0.0153892040252685,0.9,1
73.77421197891235,215880.8,112.6,23.610507286637493,0.0,2.6,0.0,110.1,0.0,0.0,56.4,2503.0,959.0,166601465.8368116,1.0,1
33.598739218711856,8164.9,64.0,1.843700370249593,1.7,2.0,0.0,25.8,0.0,0.0,66.0,124.8,76.8,0.0161626100540161,0.7,1
154.22558243274688,31591.2,64.0,11.05073222909586,0.0,0.8,0.0,37.5,0.0,0.0,475.0,1486.0,578.1,0.0062355995178222,0.8,1
98.6146449804306,8348.7,102.2,2.0805436767302226,0.0,0.9,0.1,29.4,0.0,0.0,66.0,170.2,130.9,0.0151247978210449,0.9,1
0.1648101091384887,997.9,64.0,42.05371924275869,0.0,2.0,0.0,1.7,0.0,0.0,70.8,763.6,363.6,0.0006463050842285,0.9,1
3.4534173011779785,2004.2,64.0,272.7872298742115,0.0,1.8,0.1,5.7,0.0,0.0,66.0,1122.0,84.8,166601394.64952737,1.0,1
87.41694839000702,2785.1,63.4,64.87252457854676,0.0,0.8,0.0,9.5,0.0,0.0,60.0,336.5,204.9,166601359.7175152,1.0,1
31.67549979686737,2015.8,83.1,102.18632609028792,0.0,1.7,0.0,8.8,0.0,0.0,59.2,566.0,278.1,0.0088506937026977,0.8,1
1.7983237981796265,72879.8,64.0,37.52602664376864,0.0,2.0,0.0,11.0,0.0,0.0,66.0,3830.8,2382.8,166601331.0819284,1.0,1
46.22909858226776,76331.7,98.4,11.811784627127953,0.0,0.0,0.0,229.0,0.0,0.0,66.0,198.8,120.8,0.0379055023193359,0.9,1
219.31613473892213,8908.9,139.8,14.66792646056116,0.2,0.4,0.0,27.4,0.0,0.0,57.4,148.0,82.1,0.0183873891830444,0.9,1
263.84285244941714,38447.5,117.1,2.4907330470425664,0.4,0.9,0.0,5.9,0.0,0.0,50.0,140.4,82.6,166601328.3630059,1.0,1
0.0881001710891723,6009.1,52.7,125.26436321525856,0.0,1.8,0.0,4.4,0.0,0.0,60.0,492.8,454.8,0.0008986949920654,0.9,1
132.4389177083969,32505.7,87.5,109.81913436880016,0.0,0.0,0.0,98.6,0.0,0.0,52.0,2962.0,77.4,166601465.34927073,1.0,1
28.250138425827025,136240.7,109.5,44.28149538352274,0.0,0.0,0.0,805.6,0.0,0.0,74.7,214.0,119.7,0.0099760055541992,0.9,1
56.03642735481262,2572.6,97.8,22.267059682673,0.0,0.1,0.0,0.0,0.0,0.0,55.6,181.7,117.5,0.0192875146865844,0.8,1
210.93160660266875,37718.4,82.6,2.8299228084181145,0.0,0.0,0.0,41.8,0.0,0.0,50.0,330.0,81.0,166601442.35951272,1.0,1
255.92151997089385,19239.4,62.4,17.43105082068943,0.0,1.0,0.0,73.3,0.0,0.0,66.0,154.2,103.5,0.0172132968902587,0.7,1
127.3459620475769,5905.6,115.0,2.090250788360825,0.0,0.8,0.3,22.6,0.0,0.0,64.0,155.6,94.0,0.0363255023956298,0.9,1
9.580231785774233,20456.4,63.6,252.0073184152328,0.0,1.4,0.0,55.5,0.0,0.0,66.0,374.0,174.6,0.0072494029998779,0.9,1
143.27124924659728,4956.0,114.0,3.285800509045761,0.0,1.1,0.4,0.0,0.0,0.0,50.8,134.0,92.4,0.0390059947967529,0.8,1
